source,target,mood
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: low_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: The best way to predict the future is to create it through learning","Work on one simple build task and keep it simple. Tough now, but you’re building momentum for tomorrow.",low
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: high_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: The strongest advantage in life is the ability to learn","Work on one focused lesson now—then stop. Momentum is building, and results are taking shape.",high
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: low_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Keep learning; the world rewards adaptable minds.","Focus on one focused lesson and keep it simple. It’s hard now, but this is what makes learning easier later.",low
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: low_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Consistency is the secret ingredient of greatness",Take the next task only now—then stop. Hard now—easier later if you keep showing up.,low
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: high_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Develop strong problem-solving abilities.",Do one practice problem right now. This is why progress feels lighter—keep going.,high
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: low_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Knowledge is the foundation of a life of wisdom and grace","Focus on a short learning session now—then stop. It’s hard now, but this is what makes learning easier later.",low
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: low_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Start before you feel ready; progress will prepare you.","Keep a short learning session and keep it simple. This effort isn’t flashy today, but it pays off sooner than you think.",low
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: low_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Invest your time in learning; it pays for years.","Work on one focused lesson now—then stop. It feels slow today, but this is how progress compounds.",low
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: low_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Growth is an uncomfortable but necessary evolution","Spend a short learning session right now. Tough now, but you’re building momentum for tomorrow.",low
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: high_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Study a little now to avoid regret later.",Work on a 20-minute study session today. Your effort is already paying off—keep it rolling.,high
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: low_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Discipline is the guardian of your time and energy","Finish one small step in your plan right now. It may feel heavy today, but it makes the next steps easier.",low
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: low_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Knowledge is the most powerful tool you can use to change the world","Spend the next task only today. It may feel heavy today, but it makes the next steps easier.",low
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: high_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Take breaks on purpose, then return with focus.",Open a distraction-free mini session right now. This is compounding—each step makes the next one easier.,high
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: low_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Work through confusion; understanding is on the other side.","Start one part of your roadmap now—then stop. Tough now, but you’re building momentum for tomorrow.",low
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: low_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Reduce noise, increase focus, and let progress happen.","Spend a distraction-free mini session now—then stop. Tough now, but you’re building momentum for tomorrow.",low
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: low_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Learning today builds the life you want tomorrow","Do a 20-minute study session and keep it simple. This effort isn’t flashy today, but it pays off sooner than you think.",low
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: high_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Build a personal knowledge system.",Spend a tiny improvement to your project right now. Your effort is already paying off—keep it rolling.,high
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: low_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Seek clarity in complex subjects.",Take a short learning session and keep it simple. Hard now—easier later if you keep showing up.,low
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: high_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Work on yourself through learning; it changes everything.","Focus on a 20-minute study session and keep it simple. You’re on the right track, and it’s paying off.",high
"task: learning_nudge
tone: encouraging
style: micro_action_future_relief
mood: high_motivation
constraints: start_with_verb; one_small_action; mention_easier_later; 18-28_words
idea: Studying today creates confidence that lasts for years",Open one focused lesson right now. You’ve got real momentum now—learning keeps getting smoother.,high
